Time (s) - Signal,Amplitude (LSB) - Signal
109.375n,-10116
109.619141n,-8928
109.863281n,-6508
110.107422n,-3060
110.351562n,684
110.595703n,4476
110.839844n,7504
111.083984n,9532
111.328125n,10164
111.572266n,9436
111.816406n,7272
112.060547n,4188
112.304687n,404
112.548828n,-3392
112.792969n,-6748
113.037109n,-9092
113.28125n,-10156
113.525391n,-9796
113.769531n,-8008
114.013672n,-5104
114.257812n,-1468
114.501953n,2380
114.746094n,5872
114.990234n,8536
115.234375n,10068
115.478516n,10052
115.722656n,8652
115.966797n,6012
116.210937n,2564
116.455078n,-1276
116.699219n,-4972
116.943359n,-7948
117.1875n,-9772
117.431641n,-10196
117.675781n,-9156
117.919922n,-6860
118.164063n,-3612
118.408203n,204
118.652344n,3980
118.896484n,7180
119.140625n,9364
119.384766n,10212
119.628906n,9632
119.873047n,7624
120.117187n,4552
120.361328n,900
120.605469n,-2940
120.849609n,-6384
121.09375n,-8876
121.337891n,-10092
121.582031n,-9916
121.826172n,-8332
122.070313n,-5528
122.314453n,-1996
122.558594n,1884
122.802734n,5476
123.046875n,8268
123.291016n,9900
123.535156n,10108
123.779297n,8900
124.023437n,6420
124.267578n,3036
124.511719n,-808
124.755859n,-4496
125n,-7636
125.244141n,-9596
125.488281n,-10228
125.732422n,-9396
125.976562n,-7236
126.220703n,-4024
126.464844n,-260
126.708984n,3508
126.953125n,6820
127.197266n,9164
127.441406n,10180
127.685547n,9764
127.929687n,7980
128.173828n,5036
128.417969n,1388
128.662109n,-2456
128.90625n,-5908
129.150391n,-8604
129.394531n,-10020
129.638672n,-10076
129.882813n,-8636
130.126953n,-5968
130.371094n,-2420
130.615234n,1376
130.859375n,5068
131.103516n,7972
131.347656n,9776
131.591797n,10188
131.835938n,9100
132.080078n,6808
132.324219n,3524
132.568359n,-284
132.8125n,-4052
133.056641n,-7220
133.300781n,-9412
133.544922n,-10248
133.789062n,-9572
134.033203n,-7644
134.277344n,-4560
134.521484n,-800
134.765625n,3068
135.009766n,6448
135.253906n,8900
135.498047n,10132
135.742187n,9924
135.986328n,8260
136.230469n,5492
136.474609n,1884
136.71875n,-1948
136.962891n,-5532
137.207031n,-8312
137.451172n,-9900
137.695312n,-10100
137.939453n,-8848
138.183594n,-6408
138.427734n,-2960
138.671875n,876
138.916016n,4592
139.160156n,7604
139.404297n,9636
139.648438n,10196
139.892578n,9360
140.136719n,7180
140.380859n,3996
140.625n,204
140.869141n,-3540
141.113281n,-6844
141.357422n,-9212
141.601563n,-10196
141.845703n,-9764
142.089844n,-7952
142.333984n,-4992
142.578125n,-1332
142.822266n,2548
143.066406n,6028
143.310547n,8636
143.554687n,10100
143.798828n,10020
144.042969n,8580
144.287109n,5860
144.53125n,2396
144.775391n,-1468
145.019531n,-5108
145.263672n,-8028
145.507812n,-9788
145.751953n,-10164
145.996094n,-9080
146.240234n,-6760
146.484375n,-3436
146.728516n,396
146.972656n,4168
147.216797n,7304
147.460937n,9420
147.705078n,10212
147.949219n,9540
148.193359n,7460
148.4375n,4436
148.681641n,708
148.925781n,-3104
149.169922n,-6492
149.414063n,-8900
149.658203n,-10148
149.902344n,-9872
150.146484n,-8236
150.390625n,-5428
150.634766n,-1764
150.878906n,2048
151.123047n,5596
151.367187n,8364
151.611328n,9988
151.855469n,10132
152.099609n,8864
152.34375n,6252
152.587891n,2848
152.832031n,-996
153.076172n,-4640
153.320312n,-7748
153.564453n,-9632
153.808594n,-10180
154.052734n,-9332
154.296875n,-7172
154.541016n,-3884
154.785156n,-140
155.029297n,3636
155.273437n,6940
155.517578n,9228
155.761719n,10172
156.005859n,9692
156.25n,7868
156.494141n,4896
156.738281n,1236
156.982422n,-2580
157.226562n,-6056
157.470703n,-8684
157.714844n,-10052
157.958984n,-10004
158.203125n,-8572
158.447266n,-5820
158.691406n,-2316
158.935547n,1568
159.179688n,5216
159.423828n,8064
159.667969n,9820
159.912109n,10180
160.15625n,9060
160.400391n,6704
160.644531n,3380
160.888672n,-468
161.132812n,-4244
161.376953n,-7308
161.621094n,-9424
161.865234n,-10212
162.109375n,-9516
162.353516n,-7476
162.597656n,-4364
162.841797n,-676
163.085937n,3176
163.330078n,6520
163.574219n,8960
163.818359n,10136
164.0625n,9868
164.306641n,8172
164.550781n,5308
164.794922n,1744
165.039062n,-2100
165.283203n,-5680
165.527344n,-8460
165.771484n,-9964
166.015625n,-10108
166.259766n,-8772
166.503906n,-6220
166.748047n,-2780
166.992187n,1044
167.236328n,4740
167.480469n,7720
167.724609n,9660
167.96875n,10196
168.212891n,9284
168.457031n,7064
168.701172n,3796
168.945313n,36
169.189453n,-3712
169.433594n,-6980
169.677734n,-9260
169.921875n,-10188
170.166016n,-9720
170.410156n,-7812
170.654297n,-4824
170.898437n,-1164
171.142578n,2708
171.386719n,6148
171.630859n,8756
171.875n,10132
172.119141n,9996
172.363281n,8468
172.607422n,5740
172.851562n,2228
173.095703n,-1612
173.339844n,-5284
173.583984n,-8132
173.828125n,-9796
174.072266n,-10156
174.316406n,-9044
174.560547n,-6596
174.804687n,-3308
175.048828n,532
175.292969n,4248
175.537109n,7412
175.78125n,9508
176.025391n,10212
176.269531n,9520
176.513672n,7416
176.757812n,4272
177.001953n,612
177.246094n,-3284
177.490234n,-6604
177.734375n,-9052
177.978516n,-10172
178.222656n,-9868
178.466797n,-8100
178.710938n,-5244
178.955078n,-1692
179.199219n,2204
179.443359n,5748
179.6875n,8460
179.931641n,10004
180.175781n,10028
180.419922n,8780
180.664062n,6112
180.908203n,2684
181.152344n,-1136
181.396484n,-4820
181.640625n,-7852
181.884766n,-9676
182.128906n,-10220
182.373047n,-9276
182.617187n,-7044
182.861328n,-3772
183.105469n,76
183.349609n,3836
183.59375n,7060
183.837891n,9296
184.082031n,10188
184.326172n,9692
184.570312n,7740
184.814453n,4712
185.058594n,1056
185.302734n,-2776
185.546875n,-6220
185.791016n,-8804
186.035156n,-10084
186.279297n,-9932
186.523437n,-8436
186.767578n,-5700
187.011719n,-2156
187.255859n,1740
187.5n,5300
187.744141n,8148
187.988281n,9808
188.232422n,10124
188.476563n,9004
188.720703n,6548
188.964844n,3196
189.208984n,-660
189.453125n,-4324
189.697266n,-7476
189.941406n,-9556
190.185547n,-10200
190.429687n,-9468
190.673828n,-7372
190.917969n,-4200
191.162109n,-496
191.40625n,3364
191.650391n,6656
191.894531n,9068
192.138672n,10188
192.382812n,9820
192.626953n,8056
192.871094n,5180
